dataset,model,test_index,true_label,predicted_label,correct
Wine,SVM-linear,1,1,1,True
Wine,SVM-linear,2,2,2,True
Wine,SVM-linear,3,1,1,True
Wine,SVM-linear,4,1,1,True
Wine,SVM-linear,5,1,1,True
Wine,SVM-linear,6,1,1,True
Wine,SVM-linear,7,3,3,True
Wine,SVM-linear,8,2,2,True
Wine,SVM-linear,9,2,2,True
Wine,SVM-linear,10,3,3,True
Wine,SVM-linear,11,2,2,True
Wine,SVM-linear,12,2,2,True
Wine,SVM-linear,13,3,3,True
Wine,SVM-linear,14,2,2,True
Wine,SVM-linear,15,1,1,True
Wine,SVM-linear,16,3,3,True
Wine,SVM-linear,17,2,2,True
Wine,SVM-linear,18,1,1,True
Wine,SVM-linear,19,3,3,True
Wine,SVM-linear,20,3,3,True
Wine,SVM-linear,21,2,2,True
Wine,SVM-linear,22,3,3,True
Wine,SVM-linear,23,3,3,True
Wine,SVM-linear,24,3,3,True
Wine,SVM-linear,25,2,1,False
Wine,SVM-linear,26,3,3,True
Wine,SVM-linear,27,1,1,True
Wine,SVM-linear,28,2,2,True
Wine,SVM-linear,29,1,1,True
Wine,SVM-linear,30,2,2,True
Wine,SVM-linear,31,1,1,True
Wine,SVM-linear,32,2,2,True
Wine,SVM-linear,33,3,2,False
Wine,SVM-linear,34,2,2,True
Wine,SVM-linear,35,2,2,True
Wine,SVM-linear,36,3,3,True
Wine,SVM-linear,37,2,2,True
Wine,SVM-linear,38,2,2,True
Wine,SVM-linear,39,2,2,True
Wine,SVM-linear,40,1,1,True
Wine,SVM-linear,41,3,3,True
Wine,SVM-linear,42,1,1,True
Wine,SVM-linear,43,1,1,True
Wine,SVM-linear,44,1,1,True
Wine,SVM-linear,45,1,1,True
Wine,SVM-linear,46,2,2,True
Wine,SVM-linear,47,2,2,True
Wine,SVM-linear,48,1,1,True
Wine,SVM-linear,49,3,3,True
Wine,SVM-linear,50,1,1,True
Wine,SVM-linear,51,2,2,True
Wine,SVM-linear,52,2,2,True
Wine,SVM-linear,53,3,3,True
Wine,SVM-linear,54,1,1,True
Wine,SVM-RBF,1,1,1,True
