轮次,编号,预测为好瓜的概率,预测标签,真实标签,是否正确
1,6,0.976728,是,是,True
1,10,0.996820,是,否,False
1,11,0.954364,是,否,False
1,12,0.929647,是,否,False
1,13,0.590217,是,否,False
1,15,0.997202,是,否,False
1,16,0.334025,否,否,True
2,2,0.845307,是,是,True
2,10,0.588089,是,否,False
2,16,0.155559,否,否,True
2,17,0.263846,否,否,True
3,1,0.965479,是,是,True
3,5,0.651435,是,是,True
3,6,0.415497,否,是,False
3,11,0.061432,否,否,True
3,14,0.776696,是,否,False
3,16,0.428475,否,否,True
3,17,0.740634,是,否,False
4,1,0.674590,是,是,True
4,2,0.547561,是,是,True
4,4,0.530965,是,是,True
4,5,0.417685,否,是,False
4,10,0.591437,是,否,False
4,11,0.329456,否,否,True
4,14,0.363547,否,否,True
4,16,0.218980,否,否,True
4,17,0.243462,否,否,True
5,1,0.941358,是,是,True
5,4,0.786800,是,是,True
5,6,0.529997,是,是,True
5,10,0.507106,是,否,False
5,12,0.222878,否,否,True
5,14,0.584883,是,否,False
5,17,0.409213,否,否,True
6,1,0.984436,是,是,True
6,7,0.459459,否,是,False
6,10,0.969249,是,否,False
6,11,0.407709,否,否,True
6,15,0.990017,是,否,False
7,2,0.775404,是,是,True
7,3,0.441766,否,是,False
7,5,0.285598,否,是,False
7,7,0.145824,否,是,False
7,8,0.226050,否,是,False
7,12,0.069241,否,否,True
7,16,0.068383,否,否,True
8,2,0.956703,是,是,True
8,3,0.765189,是,是,True
8,9,0.276193,否,否,True
8,13,0.464672,否,否,True
8,14,0.598303,是,否,False
8,15,0.840724,是,否,False
9,1,0.970512,是,是,True
9,4,0.869689,是,是,True
9,11,0.307788,否,否,True
9,12,0.396736,否,否,True
9,15,0.942559,是,否,False
10,5,0.767707,是,是,True
10,6,0.571124,是,是,True
10,7,0.617864,是,是,True
10,9,0.812972,是,否,False
10,10,0.345340,否,否,True
10,13,0.823604,是,否,False
10,14,0.856530,是,否,False
10,16,0.695729,是,否,False
11,1,0.983757,是,是,True
11,6,0.890089,是,是,True
11,10,0.970481,是,否,False
11,12,0.538853,是,否,False
11,13,0.377865,否,否,True
11,15,0.989319,是,否,False
12,1,0.795968,是,是,True
12,3,0.619834,是,是,True
12,9,0.485165,否,否,True
12,10,0.379797,否,否,True
12,16,0.395931,否,否,True
12,17,0.529591,是,否,False
13,5,0.550667,是,是,True
13,10,0.488390,否,否,True
13,11,0.186394,否,否,True
13,12,0.269287,否,否,True
13,17,0.439001,否,否,True
14,3,0.611657,是,是,True
14,4,0.672312,是,是,True
14,8,0.346241,否,是,False
14,12,0.149824,否,否,True
14,17,0.424084,否,否,True
15,1,0.990878,是,是,True
15,5,0.813984,是,是,True
15,7,0.706487,是,是,True
15,9,0.188467,否,否,True
15,10,0.990395,是,否,False
15,11,0.730095,是,否,False
15,12,0.733450,是,否,False
15,14,0.611283,是,否,False
15,15,0.996200,是,否,False
16,2,0.809783,是,是,True
16,6,0.290114,否,是,False
16,12,0.114811,否,否,True
16,16,0.187559,否,否,True
17,2,0.937443,是,是,True
17,11,0.057587,否,否,True
17,13,0.539601,是,否,False
17,14,0.638737,是,否,False
17,16,0.249487,否,否,True
18,1,0.975414,是,是,True
18,6,0.634764,是,是,True
18,8,0.558038,是,是,True
18,12,0.213780,否,否,True
18,13,0.427803,否,否,True
18,15,0.906681,是,否,False
19,7,0.312318,否,是,False
19,8,0.430743,否,是,False
19,10,0.432730,否,否,True
19,13,0.449789,否,否,True
19,16,0.173018,否,否,True
19,17,0.362387,否,否,True
20,3,0.814442,是,是,True
20,9,0.450034,否,否,True
20,11,0.165889,否,否,True
20,13,0.609078,是,否,False
20,15,0.865609,是,否,False
20,16,0.292237,否,否,True
20,17,0.514026,是,否,False
21,1,0.902023,是,是,True
21,3,0.669058,是,是,True
21,5,0.570064,是,是,True
21,17,0.390010,否,否,True
22,5,0.540289,是,是,True
22,8,0.588384,是,是,True
22,10,0.851220,是,否,False
22,14,0.412662,否,否,True
22,15,0.962442,是,否,False
22,16,0.053398,否,否,True
23,3,0.539881,是,是,True
